musteri_id,yas,cinsiyet,sepet_urun_sayisi,onceki_alisveris,islem_saati,iade_durumu
818,28,Erkek,1,21,14,0
819,27,Kadın,3,20,19,1
820,58,Erkek,8,50,18,0
821,22,Erkek,9,14,5,1
822,50,Kadın,7,34,17,0
823,40,Kadın,15,13,21,1
824,41,Erkek,4,48,19,0
825,53,Kadın,2,42,11,0
826,59,Kadın,1,43,10,0
827,25,Erkek,5,34,23,0
828,51,Erkek,9,32,14,0
829,36,Kadın,6,32,2,0
830,28,Kadın,11,4,6,0
831,31,Erkek,14,6,6,0
832,62,Erkek,11,4,23,0
833,19,Erkek,12,21,1,1
834,21,Kadın,13,16,17,1
835,32,Erkek,7,24,14,0
836,45,Erkek,1,24,21,1
837,18,Kadın,13,47,18,1
838,22,Erkek,15,32,3,1
839,61,Erkek,10,5,9,0
840,46,Erkek,7,42,0,0
841,52,Kadın,3,47,12,0
842,52,Erkek,11,9,9,0
843,64,Erkek,1,35,17,0
844,20,Kadın,10,38,12,0
845,23,Erkek,4,47,23,0
846,40,Kadın,7,41,16,1
847,29,Kadın,10,16,6,1
848,60,Kadın,14,48,17,0
849,53,Kadın,5,42,2,0
850,30,Erkek,6,22,4,0
851,33,Kadın,5,39,2,0
852,38,Erkek,8,21,19,0
853,62,Kadın,10,36,11,0
854,45,Kadın,1,20,7,0
855,63,Erkek,5,23,4,0
856,39,Erkek,8,28,11,0
857,49,Kadın,3,41,19,1
858,35,Kadın,15,34,6,1
859,58,Kadın,12,4,0,0
860,58,Kadın,14,37,18,0
861,55,Kadın,15,2,17,1
862,52,Erkek,11,49,4,0
863,32,Erkek,3,29,16,0
864,43,Erkek,9,0,21,1
865,57,Kadın,13,32,4,0
866,29,Kadın,12,46,15,0
867,20,Kadın,13,31,7,1
868,41,Kadın,1,42,6,0
869,41,Erkek,8,29,1,1
870,59,Erkek,2,45,16,0
871,35,Erkek,10,34,18,1
872,59,Erkek,6,37,20,0
873,22,Erkek,7,14,16,1
874,40,Erkek,13,30,19,1
875,26,Erkek,3,14,2,0
876,35,Kadın,3,11,5,0
877,63,Kadın,11,14,13,0
878,64,Kadın,8,43,15,0
879,55,Kadın,11,26,0,1
880,26,Kadın,3,40,16,1
881,54,Kadın,1,10,8,0
882,51,Erkek,10,36,20,1
883,64,Erkek,2,13,14,0
884,48,Erkek,3,14,13,0
885,55,Kadın,10,42,16,0
886,64,Erkek,15,29,19,0
887,32,Erkek,7,8,3,1
888,51,Erkek,14,9,19,1
889,48,Kadın,15,50,17,0
890,25,Kadın,8,42,4,0
891,52,Kadın,15,49,21,0
892,51,Erkek,6,2,22,0
893,32,Erkek,13,49,12,0
894,65,Kadın,7,8,8,0
895,32,Kadın,5,38,17,0
896,30,Kadın,12,47,0,0
897,25,Kadın,7,41,6,0
898,38,Erkek,6,6,4,0
899,55,Erkek,5,34,13,0
900,57,Erkek,11,25,6,0
901,53,Erkek,3,23,17,0
902,34,Erkek,10,22,22,0
903,26,Kadın,12,14,14,0
904,28,Kadın,4,32,12,0
905,53,Kadın,3,24,20,1
906,23,Kadın,8,38,13,1
907,34,Kadın,6,5,19,1
908,42,Erkek,10,41,16,1
909,56,Kadın,13,11,20,0
910,18,Kadın,14,42,16,1
911,20,Kadın,10,10,21,1
912,33,Kadın,3,5,8,0
913,40,Erkek,7,37,6,0
914,65,Kadın,15,5,17,1
915,53,Erkek,6,17,7,0
916,30,Erkek,15,25,18,1
917,29,Erkek,9,6,17,1
918,36,Erkek,2,32,8,0
919,54,Erkek,12,28,12,0
920,33,Erkek,13,29,21,0
921,55,Kadın,8,7,8,1
922,58,Kadın,11,44,7,0
923,44,Erkek,9,34,0,0
924,34,Kadın,5,5,12,0
925,39,Kadın,9,11,15,1
926,31,Erkek,3,47,21,0
927,30,Erkek,12,12,7,0
928,34,Kadın,4,12,7,0
929,40,Kadın,13,6,3,0
930,61,Erkek,10,0,17,0
931,48,Erkek,10,20,15,0
932,54,Erkek,8,11,16,1
933,32,Kadın,1,33,13,0
934,52,Kadın,9,22,12,0
935,29,Erkek,2,44,16,0
936,62,Kadın,1,43,6,0
937,24,Erkek,6,39,8,1
938,34,Kadın,5,30,19,0
939,29,Erkek,7,13,13,0
940,41,Erkek,14,25,8,0
941,54,Kadın,10,43,7,0
942,64,Erkek,13,15,17,0
943,42,Kadın,3,47,4,0
944,18,Kadın,7,31,4,0
945,58,Erkek,13,31,9,0
946,54,Kadın,7,6,22,1
947,31,Erkek,8,40,3,0
948,39,Erkek,6,23,17,0
949,34,Erkek,1,26,3,0
950,61,Kadın,10,36,20,0
951,29,Erkek,6,20,21,0
952,65,Erkek,15,5,12,0
953,47,Kadın,14,10,20,0
954,39,Erkek,11,39,18,0
955,22,Kadın,3,21,7,0
956,59,Erkek,12,17,19,0
957,35,Erkek,13,23,23,0
958,46,Erkek,3,11,0,1
959,33,Erkek,12,44,23,1
960,28,Erkek,2,6,2,0
961,48,Kadın,1,49,12,0
962,23,Kadın,5,39,4,1
963,42,Erkek,4,15,23,0
964,58,Kadın,3,33,5,1
965,60,Erkek,14,20,15,0
966,52,Erkek,9,28,4,0
967,62,Kadın,10,38,14,0
968,58,Erkek,9,40,20,0
969,40,Erkek,9,14,2,1
970,41,Erkek,5,9,9,1
971,51,Kadın,6,18,15,0
972,62,Erkek,13,30,9,1
973,45,Erkek,10,14,0,0
974,30,Erkek,15,35,13,0
975,28,Erkek,14,24,7,1
976,45,Kadın,9,48,19,0
977,61,Erkek,5,41,23,0
978,35,Erkek,4,4,5,1
979,25,Erkek,10,28,8,0
980,49,Kadın,6,1,4,1
981,52,Kadın,3,6,9,0
982,63,Erkek,12,0,7,1
983,18,Erkek,4,21,13,0
984,49,Erkek,8,44,1,1
985,27,Kadın,5,49,12,1
986,48,Kadın,4,16,12,0
987,25,Kadın,7,49,14,0
988,20,Kadın,8,47,3,1
989,31,Erkek,7,43,9,0
990,28,Kadın,12,35,16,1
991,48,Erkek,4,23,1,0
992,31,Kadın,4,40,13,0
993,28,Erkek,10,7,12,0
994,18,Kadın,10,50,22,0
995,56,Kadın,6,49,2,1
996,49,Kadın,11,39,10,0
997,58,Kadın,1,22,20,0
998,52,Kadın,3,31,7,0
999,53,Erkek,13,28,23,1
1000,62,Erkek,6,46,4,0
